ds_id	MSC_calls	Probe	Sample_ID	Sample_Type	chip_id	classification	Expression_Value	lwr	upr	missing_signature_genes	Standard_Deviation
		ILMN 1803094	hONS SZ donor 2	hONS			8.8130298087	8.5294799152	9.0965797022		0.2835498935
		ILMN 1803094	hONS SZ donor 3	hONS			9.2952431601	7.6762519662	10.914234354		1.6189911939
		ILMN 1803094	hONS SZ donor 5	hONS			5.6415468319	5.124635714	6.1584579498		0.5169111179
		ILMN 1803094	hONS SZ donor 6	hONS			3.785989288	3.3666790343	4.2052995417		0.4193102537
		ILMN 1803094	hONS SZ donor 7	hONS			6.1466352317	5.7011909343	6.5920795291		0.4454442974
		ILMN 1803094	hONS SZ donor 9	hONS			3.0052403279	2.548905885	3.4615747708		0.4563344429
		ILMN 1803094	hONS control donor 1	hONS			3.3940935833	2.544870469	4.2433166976		0.8492231143
		ILMN 1803094	hONS control donor 10	hONS			3.1205600592	3.0681188116	3.1730013068		0.0524412476
		ILMN 1803094	hONS control donor 11	hONS			4.3873678309	3.8166752652	4.9580603966		0.5706925657
		ILMN 1803094	hONS control donor 12	hONS			3.0595447564	3.0356082688	3.083481244		0.0239364876
		ILMN 1803094	hONS control donor 13	hONS			2.8798453814	2.6770337614	3.0826570014		0.20281162
		ILMN 1803094	hONS control donor 15	hONS			5.9570669577	5.1302228665	6.7839110489		0.8268440912
		ILMN 1803094	hONS control donor 2	hONS			3.4975039107	2.9374216986	4.0575861228		0.5600822121
		ILMN 1803094	hONS control donor 27	hONS			4.9603699711	4.8306865185	5.0900534237		0.1296834526
		ILMN 1803094	hONS control donor 29	hONS			3.283525053	3.0798555796	3.4871945264		0.2036694734
		ILMN 1803094	hONS control donor 4	hONS			2.4218969807	2.2145236541	2.6292703073		0.2073733266
		ILMN 1803094	hONS control donor 5	hONS			3.1889885685	2.6941409809	3.6838361561		0.4948475876
		ILMN 1803094	hONS control donor 7	hONS			2.713114605	2.5114118447	2.9148173653		0.2017027603
		ILMN 1803094	hONS control donor 8	hONS			3.3855486122	2.7861972171	3.9849000073		0.5993513951
		ILMN 1803094	hONS control donor 9	hONS			6.6104940751	5.306179997	7.9148081532		1.3043140781
